activeKilocalories,activityType,averageHeartRateInBeatsPerMinute,averagePaceInMinutesPerKilometer,averageRunCadenceInStepsPerMinute,averageSpeedInMetersPerSecond,date,deviceName,distanceInMeters,durationInSeconds,maxHeartRateInBeatsPerMinute,maxPaceInMinutesPerKilometer,maxRunCadenceInStepsPerMinute,maxSpeedInMetersPerSecond,id,startTimeInSeconds,startTimeOffsetInSeconds,steps,summaryId
71.0,WALKING,97.0,17.182129999999997,110.0,0.97,411.0,vivosmart4APAC,973.98,1514.0,111.0,6.648052000000001,152.0,2.5069999999999997,1092_mrw_activities_7,1586572276.0,28800.0,1038.0,4767169888.0
66.0,WALKING,109.0,14.6455765,114.0,1.138,413.0,vivosmart4APAC,810.92,1020.0,123.0,4.6541934000000005,158.0,3.5810000000000004,1092_mrw_activities_7,1586574070.0,28800.0,1210.0,4776608853.0
70.0,RUNNING,93.0,15.532775,110.0,1.073,413.0,vivosmart4APAC,990.58,126.0,115.0,8.005123,142.0,2.082,1092_mrw_activities_7,1586787875.0,28800.0,1132.0,4778921981.0
59.0,WALKING,107.0,13.196094,108.0,1.263,418.0,vivosmart4APAC,942.13,1124.0,122.0,7.5108904999999995,158.0,2.219,1092_mrw_activities_7,1587177998.0,28800.0,1534.0,4799349443.0
147.0,WALKING,95.0,21.097046,100.0,0.79,411.0,vivosmart4APAC,1008.3,661.0,139.0,4.5837917,210.0,3.636,1092_mrw_activities_8,1586581516.0,28800.0,826.0,4766960359.0
90.0,WALKING,105.0,23.052097,100.0,0.723,411.0,vivosmart4APAC,546.87,1004.0,164.0,4.60787,208.0,3.617,1092_mrw_activities_8,1586596325.0,28800.0,2474.0,4769915925.0
303.0,WALKING,115.0,21.231422,100.0,0.785,418.0,vivosmart4APAC,1649.01,712.0,160.0,8.122157000000001,154.0,2.052,1092_mrw_activities_8,1587182657.0,28800.0,1386.0,4799370211.0
91.0,WALKING,115.0,20.833334,100.0,0.8,418.0,vivosmart4APAC,843.36,923.0,122.0,7.37137,158.0,2.261,1092_mrw_activities_8,1587201325.0,28800.0,894.0,4800158235.0
92.0,WALKING,128.0,25.523226,98.0,0.653,418.0,vivosmart4APAC,571.75,746.0,129.0,4.4432597000000005,226.0,3.7510000000000003,1092_mrw_activities_8,1587205780.0,28800.0,2678.0,4800497374.0
155.0,WALKING,104.0,11.345586,118.0,1.469,419.0,vivosmart4APAC,2432.27,1276.0,150.0,4.8576703000000006,168.0,3.431,1092_mrw_activities_8,1587259434.0,28800.0,1568.0,4804382533.0
119.0,WALKING,109.0,11.904762,118.0,1.4,419.0,vivosmart4APAC,1396.24,756.0,139.0,7.504127,160.0,2.221,1092_mrw_activities_8,1587267517.0,28800.0,1582.0,4804382621.0
102.0,WALKING,111.0,21.645021,96.0,0.77,419.0,vivosmart4APAC,1003.7,2100.0,115.0,4.6399403,204.0,3.592,1092_mrw_activities_8,1587268636.0,28800.0,1318.0,4804382783.0
64.0,WALKING,123.0,14.934288,102.0,1.1159999999999999,419.0,vivosmart4APAC,993.37,1054.0,112.0,10.156409,190.0,1.641,1092_mrw_activities_8,1587275020.0,28800.0,868.0,4804557329.0
65.0,WALKING,99.0,16.937668,104.0,0.9840000000000001,419.0,vivosmart4APAC,685.16,875.0,126.0,6.6427526,148.0,2.509,1092_mrw_activities_8,1587276760.0,28800.0,1132.0,4804557517.0
90.0,WALKING,91.0,13.93534,112.0,1.196,420.0,vivosmart4APAC,885.0,1656.0,130.0,9.551099,204.0,1.745,1092_mrw_activities_8,1587355987.0,28800.0,1796.0,4809741056.0
109.0,WALKING,107.0,15.318627,104.0,1.088,420.0,vivosmart4APAC,1326.87,997.0,136.0,7.394262299999999,158.0,2.254,1092_mrw_activities_8,1587360275.0,28800.0,1076.0,4812793743.0
129.0,WALKING,120.0,22.104332,110.0,0.754,421.0,vivosmart4APAC,677.47,1303.0,165.0,8.106356,208.0,2.056,1092_mrw_activities_8,1587475035.0,28800.0,1022.0,4815926940.0
154.0,WALKING,108.0,23.640663,98.0,0.705,426.0,vivosmart4APAC,689.61,890.0,162.0,7.93273,176.0,2.101,1092_mrw_activities_8,1587866207.0,28800.0,2108.0,4838444287.0
229.0,WALKING,127.0,16.972166,102.0,0.982,503.0,vivosmart4APAC,1579.4,696.0,143.0,4.1305246,246.0,4.035,1092_mrw_activities_8,1588377908.0,28800.0,1840.0,4872095165.0
123.0,WALKING,136.0,15.29052,106.0,1.09,503.0,vivosmart4APAC,1398.29,739.0,138.0,3.8034383999999997,246.0,4.382,1092_mrw_activities_8,1588392171.0,28800.0,2426.0,4872095300.0
235.0,WALKING,128.0,12.130034,118.0,1.374,503.0,vivosmart4APAC,2028.72,1219.0,162.0,4.397537000000001,240.0,3.79,1092_mrw_activities_8,1588470202.0,28800.0,236.0,4872331704.0
10.0,WALKING,108.0,5.7431655,146.0,2.9019999999999997,503.0,vivosmart4APAC,295.1,898.0,121.0,12.192148,116.0,1.367,1092_mrw_activities_8,1588478996.0,28800.0,96.0,4872399646.0
38.0,WALKING,142.0,1041.6666,94.0,0.016,503.0,vivosmart4APAC,18.22,978.0,90.0,6.2282014000000006,150.0,2.676,1092_mrw_activities_8,1588486612.0,28800.0,1242.0,4872709010.0
78.0,WALKING,103.0,16.056520000000003,110.0,1.038,503.0,vivosmart4APAC,1022.75,1608.0,113.0,8.242664,138.0,2.022,1092_mrw_activities_8,1588487870.0,28800.0,1080.0,4872709413.0
66.0,WALKING,65.0,14.220704000000001,110.0,1.172,510.0,vivosmart4APAC,953.8,1283.0,119.0,7.802747,132.0,2.136,1092_mrw_activities_8,1589075179.0,28800.0,1030.0,4909004134.0
120.0,WALKING,99.0,15.873016,108.0,1.05,510.0,vivosmart4APAC,834.87,1476.0,168.0,8.730574,118.0,1.909,1092_mrw_activities_8,1589076544.0,28800.0,1070.0,4909044856.0
67.0,RUNNING,105.0,15.179112,110.0,1.0979999999999999,516.0,vivosmart4APAC,877.17,101.0,122.0,6.855889299999999,160.0,2.431,1092_mrw_activities_8,1589179221.0,28800.0,1178.0,4942715122.0
72.0,WALKING,136.0,34.293552000000005,110.0,0.486,516.0,vivosmart4APAC,471.36,1157.0,121.0,7.6417546000000005,158.0,2.181,1092_mrw_activities_8,1589341713.0,28800.0,1138.0,4942715323.0
79.0,WALKING,106.0,21.588947,104.0,0.772,516.0,vivosmart4APAC,732.15,985.0,114.0,7.531255000000001,224.0,2.213,1092_mrw_activities_8,1589602098.0,28800.0,940.0,4942715480.0
96.0,WALKING,83.0,18.076645000000003,98.0,0.922,516.0,vivosmart4APAC,749.94,813.0,153.0,8.230453,148.0,2.025,1092_mrw_activities_8,1589604619.0,28800.0,764.0,4942715692.0
103.0,WALKING,96.0,25.025024,98.0,0.6659999999999999,516.0,vivosmart4APAC,559.13,795.0,140.0,3.7852978999999998,196.0,4.4030000000000005,1092_mrw_activities_8,1589620823.0,28800.0,1776.0,4942715842.0
140.0,WALKING,117.0,18.539118,100.0,0.899,516.0,vivosmart4APAC,1306.78,799.0,127.0,9.172628,128.0,1.817,1092_mrw_activities_8,1589624758.0,28800.0,1118.0,4942715988.0
67.0,WALKING,117.0,17.88269,100.0,0.932,523.0,vivosmart4APAC,801.83,970.0,116.0,4.571219999999999,158.0,3.6460000000000004,1092_mrw_activities_8,1590060928.0,28800.0,1152.0,4978833638.0
93.0,WALKING,105.0,13.495276,118.0,1.235,524.0,vivosmart4APAC,879.47,948.0,161.0,4.3641442999999995,198.0,3.819,1092_mrw_activities_8,1590284317.0,28800.0,1344.0,4979488494.0
68.0,WALKING,102.0,18.621973,98.0,0.895,524.0,vivosmart4APAC,929.37,813.0,102.0,7.404116999999999,160.0,2.251,1092_mrw_activities_8,1590289062.0,28800.0,1220.0,4979488625.0
62.0,WALKING,130.0,12.909889,100.0,1.291,524.0,vivosmart4APAC,922.74,839.0,118.0,4.2713137,216.0,3.9019999999999997,1092_mrw_activities_8,1590291549.0,28800.0,1494.0,4979488693.0
79.0,WALKING,91.0,14.505366,102.0,1.149,524.0,vivosmart4APAC,1236.61,1454.0,112.0,9.879471,110.0,1.6869999999999998,1092_mrw_activities_8,1590296194.0,28800.0,912.0,4979805708.0
47.0,WALKING,99.0,17.636684,100.0,0.945,524.0,vivosmart4APAC,701.16,860.0,103.0,5.663155000000001,212.0,2.943,1092_mrw_activities_8,1590302508.0,28800.0,996.0,4979805909.0
78.0,WALKING,99.0,15.489467999999999,126.0,1.0759999999999998,531.0,vivosmart4APAC,727.53,712.0,127.0,6.8842077,126.0,2.421,1092_mrw_activities_8,1590812288.0,28800.0,1740.0,5015167888.0
81.0,WALKING,91.0,30.750307,112.0,0.542,531.0,vivosmart4APAC,568.31,1037.0,117.0,7.555152400000001,232.0,2.206,1092_mrw_activities_8,1590830732.0,28800.0,1212.0,5015168021.0
62.0,WALKING,109.0,44.68275,106.0,0.373,531.0,vivosmart4APAC,343.42,714.0,114.0,10.568589999999999,122.0,1.577,1092_mrw_activities_8,1590879665.0,28800.0,1518.0,5015168142.0
79.0,WALKING,96.0,62.893080000000005,108.0,0.265,531.0,vivosmart4APAC,277.02,1076.0,117.0,7.541477700000001,128.0,2.21,1092_mrw_activities_8,1590887140.0,28800.0,1216.0,5015239089.0
66.0,WALKING,96.0,65.104164,116.0,0.256,531.0,vivosmart4APAC,215.42,742.0,116.0,7.9289565,158.0,2.102,1092_mrw_activities_8,1590914923.0,28800.0,988.0,5016403335.0
77.0,WALKING,99.0,146.19884,110.0,0.114,425.0,vivosmart4APAC,110.23,676.0,112.0,13.144059,140.0,1.268,1092_mrw_activities_9,1587012950.0,28800.0,536.0,4836024319.0
59.0,WALKING,99.0,219.29825,96.0,0.076,511.0,vivosmart4APAC,56.08,1049.0,109.0,9.347542,162.0,1.7830000000000001,1092_mrw_activities_9,1589109249.0,28800.0,1368.0,4916600662.0
73.0,WALKING,99.0,39.77725,106.0,0.419,511.0,vivosmart4APAC,388.91,920.0,114.0,9.6955595,140.0,1.719,1092_mrw_activities_9,1589110325.0,28800.0,1044.0,4916601316.0
57.0,WALKING,98.0,21.987686,112.0,0.758,511.0,vivosmart4APAC,551.14,1047.0,118.0,7.092199000000001,170.0,2.35,1092_mrw_activities_9,1589155665.0,28800.0,1784.0,4916601775.0
104.0,WALKING,102.0,14.543339000000001,122.0,1.146,513.0,vivosmart4APAC,1311.28,841.0,119.0,7.005745,180.0,2.379,1092_mrw_activities_9,1589329148.0,28800.0,184.0,4925155444.0
10.0,WALKING,99.0,12.88992,154.0,1.2930000000000001,513.0,vivosmart4APAC,129.75,967.0,114.0,7.8802204,158.0,2.115,1092_mrw_activities_9,1589366284.0,28800.0,1304.0,4925155781.0
91.0,WALKING,106.0,46.425259999999994,112.0,0.359,513.0,vivosmart4APAC,455.85,735.0,113.0,7.648769000000001,128.0,2.1790000000000003,1092_mrw_activities_9,1589370647.0,28800.0,2900.0,4925156075.0
171.0,WALKING,105.0,11.761938,120.0,1.4169999999999998,514.0,vivosmart4APAC,2450.56,928.0,122.0,14.184398000000002,120.0,1.175,1092_mrw_activities_9,1589414869.0,28800.0,462.0,4930832976.0
44.0,WALKING,114.0,13.206551000000001,110.0,1.262,,vivosmart4APAC,772.26,611.0,124.0,10.436235,122.0,1.597,1101_mr_activities_1,1636536673.0,28800.0,1036.0,7796417034.0
49.0,WALKING,107.0,19.63094,112.0,0.8490000000000001,,vivosmart4APAC,603.43,710.0,116.0,8.799717999999999,148.0,1.8940000000000001,1101_mr_activities_1,1636539027.0,28800.0,926.0,7796417227.0
39.0,WALKING,103.0,15.918497,108.0,1.047,,vivosmart4APAC,645.98,617.0,134.0,5.2312199999999995,218.0,3.1860000000000004,1101_mr_activities_1,1637207103.0,28800.0,1042.0,7895258969.0
58.0,WALKING,107.0,17.024174,110.0,0.9790000000000001,,vivosmart4APAC,834.09,852.0,137.0,4.876146,234.0,3.418,1101_mr_activities_1,1637207757.0,28800.0,1208.0,7895259246.0
82.0,WALKING,123.0,13.354701,110.0,1.248,,vivosmart4APAC,782.16,626.0,133.0,10.250103,124.0,1.626,1101_mr_activities_10,1635234601.0,28800.0,1074.0,7729984782.0
60.0,WALKING,97.0,17.111568,110.0,0.9740000000000001,,vivosmart4APAC,700.91,719.0,111.0,9.529255000000001,124.0,1.749,1101_mr_activities_10,1637115157.0,28800.0,992.0,7854463246.0
80.0,WALKING,115.0,17.787264,112.0,0.937,,vivosmart4APAC,698.63,745.0,131.0,9.018759,128.0,1.848,1101_mr_activities_10,1637286161.0,28800.0,986.0,7854463462.0
3.0,RUNNING,,23.277468,112.0,0.716,,vivosmart4APAC,82.49,115.0,,11.178180000000001,118.0,1.4909999999999999,1101_mr_activities_11,1636104424.0,28800.0,144.0,7774409124.0
89.0,WALKING,123.0,17.959770000000002,112.0,0.9279999999999999,,vivosmart4APAC,765.0,824.0,140.0,10.528533,124.0,1.5830000000000002,1101_mr_activities_14,1635415709.0,28800.0,1112.0,7729597285.0
93.0,WALKING,131.0,24.260069,104.0,0.687,,vivosmart4APAC,472.9,687.0,142.0,10.871929,120.0,1.5330000000000001,1101_mr_activities_14,1636165080.0,28800.0,876.0,7795189459.0
69.0,WALKING,119.0,17.99856,108.0,0.9259999999999999,,vivosmart4APAC,623.73,673.0,134.0,11.361053,114.0,1.4669999999999999,1101_mr_activities_14,1636253000.0,28800.0,918.0,7795189573.0
72.0,WALKING,111.0,17.199863,104.0,0.9690000000000001,,vivosmart4APAC,918.79,948.0,130.0,9.534706,138.0,1.7480000000000002,1101_mr_activities_14,1636550468.0,28800.0,1348.0,7800522937.0
2.0,INDOOR_CARDIO,124.0,,,,,vivosmart4APAC,,24.0,126.0,,,,1101_mr_activities_14,1637342845.0,28800.0,,7846876851.0
98.0,WALKING,137.0,17.024174,110.0,0.9790000000000001,,vivosmart4APAC,639.32,652.0,149.0,11.088933,118.0,1.5030000000000001,1101_mr_activities_14,1637387766.0,28800.0,918.0,7846877219.0
100.0,WALKING,123.0,77.51938,106.0,0.215,,vivosmart4APAC,176.32,820.0,156.0,8.296000999999999,158.0,2.009,1101_mr_activities_14,1637812039.0,28800.0,650.0,7870453043.0
101.0,WALKING,133.0,18.416206,106.0,0.905,,vivosmart4APAC,640.12,707.0,147.0,11.148272,118.0,1.495,1101_mr_activities_14,1637821499.0,28800.0,916.0,7870453298.0
67.0,WALKING,117.0,14.961101999999999,106.0,1.114,,vivosmart4APAC,796.91,715.0,141.0,7.143878,180.0,2.333,1101_mr_activities_14,1637931855.0,28800.0,1072.0,7876099263.0
122.0,WALKING,124.0,20.226538,104.0,0.8240000000000001,,vivosmart4APAC,910.8,1105.0,148.0,11.384335499999999,116.0,1.464,1101_mr_activities_14,1637982344.0,28800.0,1458.0,7878644558.0
127.0,WALKING,137.0,17.488632,104.0,0.953,,vivosmart4APAC,824.94,866.0,164.0,11.663167,112.0,1.429,1101_mr_activities_14,1638323871.0,28800.0,1188.0,7897391100.0
79.0,WALKING,120.0,15.001501000000001,116.0,1.111,,vivosmart4APAC,878.06,790.0,139.0,8.118201,162.0,2.053,1101_mr_activities_14,1638372133.0,28800.0,1240.0,7901951936.0
82.0,WALKING,109.0,14.894252,134.0,1.119,,vivosmart4APAC,1345.02,1202.0,130.0,4.037468,250.0,4.128,1101_mr_activities_2,1635419377.0,28800.0,1754.0,7733053764.0
59.0,WALKING,117.0,14.100394,118.0,1.182,,vivosmart4APAC,989.1,836.0,128.0,10.218679,128.0,1.631,1101_mr_activities_2,1635934806.0,28800.0,1398.0,7784933488.0
,WALKING,,,,,,vivosmart4APAC,,1024.0,,,,,1101_mr_activities_3,1634046137.0,28800.0,10.0,7648426789.0
66.0,WALKING,105.0,21.8436,104.0,0.763,,vivosmart4APAC,535.77,702.0,119.0,10.442774,116.0,1.5959999999999999,1101_mr_activities_3,1634295139.0,28800.0,872.0,7664124910.0
101.0,WALKING,117.0,11.284134,122.0,1.4769999999999999,,vivosmart4APAC,1209.66,819.0,127.0,3.2931568999999996,236.0,5.061,1101_mr_activities_3,1635252422.0,28800.0,1500.0,7719147872.0
104.0,WALKING,106.0,16.954898999999997,106.0,0.983,,vivosmart4APAC,1105.32,1124.0,120.0,7.676953999999999,158.0,2.171,1101_mr_activities_3,1635514998.0,28800.0,1452.0,7734888127.0
73.0,WALKING,103.0,27.50275,94.0,0.606,,vivosmart4APAC,478.32,789.0,121.0,10.144045,120.0,1.643,1101_mr_activities_3,1635574675.0,28800.0,904.0,7739241585.0
92.0,WALKING,111.0,21.070375,98.0,0.7909999999999999,,vivosmart4APAC,676.69,855.0,131.0,7.9101405,154.0,2.1069999999999998,1101_mr_activities_3,1635660743.0,28800.0,1132.0,7743941080.0
156.0,WALKING,105.0,24.473812,100.0,0.6809999999999999,,vivosmart4APAC,1248.57,1833.0,121.0,8.804367,118.0,1.893,1101_mr_activities_3,1635666649.0,28800.0,2012.0,7743941973.0
77.0,WALKING,106.0,22.075056,100.0,0.755,,vivosmart4APAC,611.63,809.0,125.0,6.150061599999999,186.0,2.71,1101_mr_activities_3,1636267445.0,28800.0,934.0,7781426901.0
82.0,WALKING,102.0,22.401434,100.0,0.7440000000000001,,vivosmart4APAC,709.46,953.0,118.0,7.5075073,158.0,2.22,1101_mr_activities_3,1636351745.0,28800.0,1080.0,7785516289.0
80.0,WALKING,110.0,53.763443,102.0,0.31,,vivosmart4APAC,225.95,727.0,123.0,6.693440400000001,184.0,2.49,1101_mr_activities_3,1636456784.0,28800.0,688.0,7791346943.0
110.0,WALKING,109.0,19.135094,102.0,0.871,,vivosmart4APAC,1024.99,1176.0,124.0,9.891197,116.0,1.685,1101_mr_activities_3,1636459765.0,28800.0,1600.0,7791719380.0
72.0,WALKING,98.0,22.552998000000002,112.0,0.7390000000000001,,vivosmart4APAC,603.1,816.0,115.0,8.455945,128.0,1.9709999999999999,1101_mr_activities_3,1637645218.0,28800.0,1006.0,7860993375.0
87.0,WALKING,107.0,20.859407,108.0,0.799,,vivosmart4APAC,732.9,917.0,124.0,9.44287,122.0,1.765,1101_mr_activities_3,1637917618.0,28800.0,1068.0,7875628968.0
99.0,WALKING,118.0,15.276504500000001,102.0,1.091,,vivosmart4APAC,992.36,909.0,146.0,7.6804914,200.0,2.17,1101_mr_activities_4,1634260768.0,28800.0,1386.0,7672524739.0
88.0,WALKING,106.0,16.18123,104.0,1.03,,vivosmart4APAC,1110.19,1077.0,122.0,4.1593876000000005,222.0,4.007,1101_mr_activities_4,1634519768.0,28800.0,1452.0,7676284299.0
78.0,WALKING,117.0,10.914647,118.0,1.527,,vivosmart4APAC,1144.18,749.0,131.0,3.4279447,232.0,4.862,1101_mr_activities_4,1635381757.0,28800.0,1238.0,7737517564.0
69.0,WALKING,105.0,13.970382999999998,114.0,1.193,,vivosmart4APAC,934.03,782.0,125.0,3.8270185,228.0,4.355,1101_mr_activities_4,1635411877.0,28800.0,1000.0,7737517641.0
95.0,WALKING,119.0,11.947432000000001,122.0,1.395,,vivosmart4APAC,1156.33,828.0,153.0,3.7647767,228.0,4.427,1101_mr_activities_4,1635470173.0,28800.0,1134.0,7737517736.0
92.0,WALKING,114.0,16.7336,102.0,0.996,,vivosmart4APAC,962.17,966.0,129.0,7.589556,156.0,2.1959999999999997,1101_mr_activities_4,1635904060.0,28800.0,1162.0,7764758347.0
44.0,WALKING,98.0,14.671361,100.0,1.136,,vivosmart4APAC,691.99,609.0,108.0,3.7656273999999996,232.0,4.426,1101_mr_activities_4,1635999010.0,28800.0,922.0,7764758523.0
65.0,WALKING,104.0,14.148273000000001,100.0,1.178,,vivosmart4APAC,958.47,813.0,117.0,7.517666999999999,156.0,2.217,1101_mr_activities_4,1636002388.0,28800.0,1220.0,7764758728.0
89.0,WALKING,111.0,11.73709,130.0,1.42,,vivosmart4APAC,1277.14,899.0,135.0,3.7310648,226.0,4.467,1101_mr_activities_4,1636074990.0,28800.0,1150.0,7786790984.0
139.0,WALKING,120.0,7.6698875,162.0,2.173,,vivosmart4APAC,2707.95,1246.0,136.0,3.4111062999999993,236.0,4.886,1101_mr_activities_4,1636092876.0,28800.0,2100.0,7786791381.0
83.0,WALKING,109.0,14.6455765,110.0,1.138,,vivosmart4APAC,1049.39,922.0,130.0,3.9234147000000004,234.0,4.248,1101_mr_activities_4,1636341144.0,28800.0,1242.0,7786791657.0
96.0,WALKING,114.0,11.081561,132.0,1.504,,vivosmart4APAC,1540.18,1024.0,129.0,3.3253524,236.0,5.012,1101_mr_activities_4,1636939158.0,28800.0,1376.0,7835252065.0
55.0,WALKING,102.0,16.81803,100.0,0.991,,vivosmart4APAC,690.79,697.0,114.0,7.8173857,158.0,2.1319999999999997,1101_mr_activities_4,1636960524.0,28800.0,924.0,7835252237.0
57.0,WALKING,103.0,20.703934,98.0,0.805,,vivosmart4APAC,567.55,704.0,117.0,7.795447,156.0,2.138,1101_mr_activities_4,1636962288.0,28800.0,804.0,7835252383.0
108.0,WALKING,122.0,14.920919,108.0,1.117,,vivosmart4APAC,1032.34,924.0,157.0,4.1656256,220.0,4.001,1101_mr_activities_4,1637111350.0,28800.0,1302.0,7835252587.0
94.0,WALKING,115.0,10.649627,134.0,1.565,,vivosmart4APAC,1455.68,930.0,131.0,3.5673516000000003,232.0,4.672,1101_mr_activities_4,1637195340.0,28800.0,1304.0,7855173603.0
80.0,WALKING,110.0,13.175229999999999,112.0,1.265,,vivosmart4APAC,1164.24,920.0,125.0,2.9582298,244.0,5.6339999999999995,1101_mr_activities_4,1637226072.0,28800.0,1336.0,7855173743.0
65.0,WALKING,105.0,46.425259999999994,98.0,0.359,,vivosmart4APAC,241.46,673.0,120.0,7.4172974,156.0,2.247,1101_mr_activities_4,1637546101.0,28800.0,610.0,7859764299.0
64.0,WALKING,118.0,11.887779,114.0,1.402,,vivosmart4APAC,901.29,643.0,128.0,3.8651826000000002,226.0,4.312,1101_mr_activities_4,1637552667.0,28800.0,1006.0,7859764433.0
87.0,WALKING,108.0,11.133378,114.0,1.4969999999999999,,vivosmart4APAC,1690.89,1129.0,121.0,2.9224386000000004,232.0,5.702999999999999,1101_mr_activities_4,1637734334.0,28800.0,1772.0,7874253008.0
