activeKilocalories,activityType,averageHeartRateInBeatsPerMinute,averagePaceInMinutesPerKilometer,averageRunCadenceInStepsPerMinute,averageSpeedInMetersPerSecond,date,deviceName,distanceInMeters,durationInSeconds,maxHeartRateInBeatsPerMinute,maxPaceInMinutesPerKilometer,maxRunCadenceInStepsPerMinute,maxSpeedInMetersPerSecond,id,startTimeInSeconds,startTimeOffsetInSeconds,steps,summaryId
63.0,WALKING,105.0,9.88533,130.0,1.686,,vivosmart4APAC,1368.74,812.0,120.0,3.3717718,228.0,4.9430000000000005,1101_mr_activities_4,1637889392.0,28800.0,1174.0,7883153602.0
92.0,WALKING,120.0,9.81547,152.0,1.6980000000000002,,vivosmart4APAC,1360.0,801.0,135.0,2.8006496,248.0,5.9510000000000005,1101_mr_activities_4,1638256022.0,28800.0,1102.0,7899417699.0
81.0,WALKING,110.0,12.655025,112.0,1.317,,vivosmart4APAC,1273.91,967.0,128.0,3.845562,220.0,4.334,1101_mr_activities_4,1638328994.0,28800.0,1492.0,7899417963.0
43.0,WALKING,108.0,20.990765,106.0,0.794,,vivosmart4APAC,573.88,722.0,125.0,11.001101,120.0,1.515,1101_mr_activities_5,1635579540.0,28800.0,916.0,7740802505.0
58.0,WALKING,106.0,17.863522,118.0,0.9329999999999999,,vivosmart4APAC,837.82,897.0,115.0,8.271298,158.0,2.015,1101_mr_activities_5,1636178942.0,28800.0,1236.0,7777003977.0
47.0,WALKING,102.0,19.70055,108.0,0.846,,vivosmart4APAC,674.38,796.0,117.0,10.475592,122.0,1.591,1101_mr_activities_5,1636368818.0,28800.0,1064.0,7786514773.0
53.0,WALKING,115.0,15.346839000000001,120.0,1.0859999999999999,,vivosmart4APAC,791.48,728.0,128.0,10.150224,130.0,1.642,1101_mr_activities_5,1637907332.0,28800.0,1118.0,7878748486.0
71.0,WALKING,107.0,14.632717000000001,122.0,1.139,,vivosmart4APAC,1033.14,907.0,122.0,8.99928,128.0,1.8519999999999999,1101_mr_activities_6,1635489649.0,28800.0,1382.0,7734408127.0
4.0,RUNNING,,16.165535000000002,116.0,1.031,,vivosmart4APAC,101.35,98.0,,8.658009,124.0,1.925,1101_mr_activities_6,1636118840.0,28800.0,100.0,7772021340.0
43.0,WALKING,94.0,11.837121,112.0,1.4080000000000001,,vivosmart4APAC,862.49,612.0,115.0,9.780908,132.0,1.704,1101_mr_activities_6,1636287362.0,28800.0,1138.0,7782350818.0
57.0,WALKING,108.0,17.325018,108.0,0.9620000000000001,,vivosmart4APAC,703.34,731.0,119.0,8.926977,138.0,1.867,1101_mr_activities_6,1637149246.0,28800.0,1088.0,7832945242.0
47.0,WALKING,67.0,5555.555,198.0,0.003,,vivosmart4APAC,5.26,2015.0,86.0,6.3083525,198.0,2.642,1101_mr_activities_6,1637291035.0,28800.0,4.0,7840639003.0
42.0,WALKING,66.0,617.28394,126.0,0.027000000000000003,,vivosmart4APAC,47.2,1725.0,87.0,9.112447999999999,134.0,1.829,1101_mr_activities_6,1637293129.0,28800.0,54.0,7840681165.0
52.0,WALKING,97.0,18.274855,102.0,0.912,,vivosmart4APAC,748.11,820.0,128.0,6.96767,148.0,2.392,1101_mr_activities_6,1637324530.0,28800.0,1156.0,7842114747.0
58.0,WALKING,113.0,13.627691,120.0,1.2229999999999999,,vivosmart4APAC,820.42,670.0,123.0,9.689922,128.0,1.72,1101_mr_activities_6,1637471817.0,28800.0,1074.0,7854004066.0
41.0,WALKING,78.0,18.747656,108.0,0.889,,vivosmart4APAC,628.52,707.0,97.0,8.477449,148.0,1.966,1101_mr_activities_6,1638105331.0,28800.0,926.0,7887907576.0
65.0,WALKING,83.0,18.875048,106.0,0.883,,vivosmart4APAC,825.66,934.0,95.0,10.168802000000001,120.0,1.639,1101_mr_activities_7,1633929441.0,28800.0,1330.0,7638101070.0
95.0,WALKING,92.0,16.10306,100.0,1.035,,vivosmart4APAC,1464.53,1414.0,103.0,10.27538,124.0,1.6219999999999999,1101_mr_activities_7,1634544147.0,28800.0,2116.0,7676214745.0
65.0,WALKING,107.0,16.010246,114.0,1.041,,vivosmart4APAC,735.77,706.0,120.0,9.502089999999999,130.0,1.754,1101_mr_activities_7,1635991726.0,28800.0,1156.0,7764254746.0
94.0,WALKING,113.0,15.842838,114.0,1.052,,vivosmart4APAC,972.03,924.0,123.0,9.469697,128.0,1.76,1101_mr_activities_7,1636541348.0,28800.0,1292.0,7796566443.0
63.0,WALKING,102.0,15.561781,110.0,1.071,,vivosmart4APAC,807.14,753.0,118.0,4.8211355000000005,220.0,3.457,1101_mr_activities_7,1637843544.0,28800.0,1136.0,7871491273.0
68.0,WALKING,102.0,21.673170000000002,106.0,0.769,,vivosmart4APAC,836.83,1087.0,114.0,10.808474,122.0,1.5419999999999998,1101_mr_activities_8,1634470078.0,28800.0,1500.0,7672256656.0
106.0,RUNNING,120.0,6.5410775999999995,164.0,2.548,,vivosmart4APAC,2313.02,907.0,183.0,4.9677095,176.0,3.355,1101_mr_activities_8,1635338495.0,28800.0,2452.0,7727475509.0
22.0,RUNNING,167.0,6.054002,168.0,2.753,,vivosmart4APAC,330.64,120.0,187.0,5.405989599999999,172.0,3.083,1101_mr_activities_8,1635339922.0,28800.0,334.0,7727475556.0
4.0,RUNNING,81.0,49.751244,216.0,0.335,,vivosmart4APAC,33.5,100.0,90.0,5.7136325999999995,230.0,2.917,1101_mr_activities_8,1636122066.0,28800.0,52.0,7774086867.0
8.0,RUNNING,107.0,42.625744,134.0,0.391,,vivosmart4APAC,37.61,96.0,117.0,9.358038,140.0,1.781,1101_mr_activities_8,1636149869.0,28800.0,206.0,7774086890.0
31.0,WALKING,96.0,21.786493,100.0,0.765,,vivosmart4APAC,470.41,615.0,106.0,12.456403,106.0,1.338,1101_mr_activities_8,1636293915.0,28800.0,974.0,7783257337.0
51.0,RUNNING,164.0,7.2590012999999995,166.0,2.296,,vivosmart4APAC,656.54,285.0,184.0,6.425083,172.0,2.594,1101_mr_activities_8,1636547726.0,28800.0,792.0,7797344614.0
32.0,RUNNING,179.0,7.1684589999999995,168.0,2.325,,vivosmart4APAC,371.53,159.0,187.0,6.214268,172.0,2.682,1101_mr_activities_8,1636548783.0,28800.0,440.0,7797344691.0
27.0,RUNNING,167.0,6.122949,170.0,2.722,,vivosmart4APAC,402.26,147.0,178.0,5.084401000000001,174.0,3.278,1101_mr_activities_8,1636549396.0,28800.0,416.0,7797344771.0
55.0,WALKING,101.0,31.565657,104.0,0.528,,vivosmart4APAC,459.24,870.0,109.0,9.844458,132.0,1.693,1101_mr_activities_8,1637330308.0,28800.0,1334.0,7843392609.0
55.0,WALKING,87.0,35.76538,106.0,0.466,,vivosmart4APAC,471.91,1013.0,102.0,9.6227865,136.0,1.732,1101_mr_activities_8,1638000084.0,28800.0,1184.0,7881602983.0
45.0,WALKING,106.0,18.789928,106.0,0.887,,vivosmart4APAC,543.14,612.0,121.0,10.294421,126.0,1.619,1101_mr_activities_8,1638002743.0,28800.0,980.0,7881603349.0
190.0,RUNNING,150.0,6.605892,164.0,2.523,,vivosmart4APAC,2852.84,1130.0,194.0,4.8534265,174.0,3.4339999999999997,1101_mr_activities_8,1638191952.0,28800.0,3056.0,7889806567.0
69.0,WALKING,103.0,21.729682999999998,104.0,0.767,,vivosmart4APAC,492.15,641.0,114.0,4.4575195,206.0,3.739,1101_mr_activities_9,1634354051.0,28800.0,938.0,7673182303.0
25.0,RUNNING,134.0,13.290804000000001,182.0,1.254,,vivosmart4APAC,150.37,119.0,174.0,6.548788500000001,188.0,2.545,1101_mr_activities_9,1635327427.0,28800.0,212.0,7737800134.0
136.0,WALKING,109.0,16.291952,106.0,1.023,,vivosmart4APAC,1291.69,1262.0,118.0,9.827044500000001,118.0,1.696,1101_mr_activities_9,1635423828.0,28800.0,1950.0,7737800551.0
77.0,WALKING,101.0,28.153153999999997,104.0,0.5920000000000001,,vivosmart4APAC,462.56,781.0,115.0,10.575295,118.0,1.5759999999999998,1101_mr_activities_9,1636166782.0,28800.0,904.0,7798945715.0
,,,,,,,,,,,,,,1101_mr_activities_9,,,,
53.0,WALKING,99.0,18.018017,102.0,0.925,,vivosmart4APAC,829.62,897.0,113.0,10.548523,124.0,1.58,1102_mr_activities_11,1646482739.0,28800.0,1158.0,8418539728.0
25.0,WALKING,98.0,19.584803,104.0,0.851,,vivosmart4APAC,353.47,416.0,112.0,11.870845,110.0,1.4040000000000001,1102_mr_activities_11,1646483848.0,28800.0,498.0,8418539902.0
36.0,WALKING,109.0,22.675736999999998,102.0,0.735,,vivosmart4APAC,332.73,453.0,116.0,8.653513,152.0,1.926,1102_mr_activities_11,1646485767.0,28800.0,556.0,8418540074.0
42.0,WALKING,113.0,17.488632,112.0,0.953,,vivosmart4APAC,467.22,490.0,129.0,10.281718,128.0,1.621,1102_mr_activities_11,1646664435.0,28800.0,672.0,8418540224.0
61.0,WALKING,126.0,17.921146,112.0,0.93,,vivosmart4APAC,481.07,518.0,145.0,10.690613,122.0,1.5590000000000002,1102_mr_activities_11,1646667766.0,28800.0,708.0,8418540382.0
51.0,WALKING,116.0,23.775558,114.0,0.701,,vivosmart4APAC,358.39,511.0,137.0,7.0711355,186.0,2.3569999999999998,1102_mr_activities_11,1646723988.0,28800.0,650.0,8418823309.0
121.0,WALKING,128.0,20.032051,110.0,0.8320000000000001,,vivosmart4APAC,794.69,955.0,145.0,10.144045,130.0,1.643,1102_mr_activities_11,1646749866.0,28800.0,1202.0,8430082994.0
49.0,WALKING,125.0,22.552998000000002,108.0,0.7390000000000001,,vivosmart4APAC,292.11,395.0,135.0,10.822511,122.0,1.54,1102_mr_activities_11,1646752466.0,28800.0,470.0,8430083124.0
46.0,WALKING,125.0,20.275751,114.0,0.8220000000000001,,vivosmart4APAC,314.34,382.0,137.0,10.815488,122.0,1.541,1102_mr_activities_11,1646878361.0,28800.0,486.0,8430100006.0
69.0,WALKING,123.0,24.875622,106.0,0.67,,vivosmart4APAC,395.01,590.0,149.0,9.684292,136.0,1.7209999999999999,1102_mr_activities_11,1646881253.0,28800.0,742.0,8430198773.0
78.0,WALKING,118.0,19.584803,108.0,0.851,,vivosmart4APAC,696.85,819.0,133.0,5.495108999999999,208.0,3.033,1102_mr_activities_11,1646989620.0,28800.0,1108.0,8437064789.0
134.0,WALKING,141.0,17.921146,114.0,0.93,,vivosmart4APAC,792.15,852.0,155.0,10.064411999999999,130.0,1.656,1102_mr_activities_11,1647145884.0,28800.0,1162.0,8454428704.0
94.0,WALKING,142.0,16.4042,114.0,1.016,,vivosmart4APAC,591.91,582.0,151.0,10.759628999999999,122.0,1.5490000000000002,1102_mr_activities_11,1647146965.0,28800.0,856.0,8454428931.0
73.0,WALKING,131.0,17.253277,118.0,0.966,,vivosmart4APAC,517.76,536.0,148.0,8.82301,124.0,1.889,1102_mr_activities_11,1647184652.0,28800.0,758.0,8454429158.0
56.0,WALKING,123.0,18.539118,114.0,0.899,,vivosmart4APAC,422.07,469.0,138.0,7.691124,170.0,2.167,1102_mr_activities_11,1647244551.0,28800.0,672.0,8454429326.0
67.0,WALKING,123.0,23.44116,102.0,0.711,,vivosmart4APAC,394.37,555.0,136.0,11.337869,116.0,1.47,1102_mr_activities_11,1647344362.0,28800.0,652.0,8465491458.0
35.0,WALKING,104.0,25.839794,106.0,0.645,,vivosmart4APAC,316.27,491.0,122.0,5.7630243,208.0,2.892,1102_mr_activities_11,1647430707.0,28800.0,654.0,8467379759.0
25.0,WALKING,103.0,20.652622,102.0,0.807,,vivosmart4APAC,285.42,354.0,116.0,8.443093,156.0,1.974,1102_mr_activities_11,1647433237.0,28800.0,462.0,8467525620.0
72.0,WALKING,113.0,16.650015,108.0,1.001,,vivosmart4APAC,853.62,853.0,125.0,9.89707,132.0,1.6840000000000002,1102_mr_activities_11,1647501175.0,28800.0,1286.0,8472184050.0
35.0,WALKING,99.0,20.449898,118.0,0.815,,vivosmart4APAC,333.68,410.0,120.0,10.410161,126.0,1.601,1102_mr_activities_11,1647600207.0,28800.0,516.0,8478469483.0
47.0,WALKING,120.0,18.497965,108.0,0.9009999999999999,,vivosmart4APAC,385.75,428.0,127.0,11.008366,120.0,1.514,1102_mr_activities_11,1647660601.0,28800.0,542.0,8482921660.0
68.0,WALKING,123.0,21.588947,106.0,0.772,,vivosmart4APAC,451.04,584.0,138.0,10.725010000000001,122.0,1.554,1102_mr_activities_11,1647666417.0,28800.0,784.0,8482921836.0
37.0,WALKING,114.0,28.058360999999998,106.0,0.594,,vivosmart4APAC,227.77,383.0,129.0,10.1874485,126.0,1.636,1102_mr_activities_11,1648172818.0,28800.0,404.0,8547085950.0
48.0,WALKING,125.0,26.795284000000002,110.0,0.622,,vivosmart4APAC,238.07,383.0,140.0,10.957704,120.0,1.521,1102_mr_activities_11,1648190474.0,28800.0,428.0,8547086488.0
56.0,WALKING,120.0,16.355904000000002,114.0,1.0190000000000001,,vivosmart4APAC,556.52,546.0,132.0,4.7510449999999995,232.0,3.508,1102_mr_activities_11,1648216764.0,28800.0,798.0,8547087004.0
31.0,WALKING,110.0,20.78138,106.0,0.802,,vivosmart4APAC,303.58,378.0,122.0,9.426847,138.0,1.768,1102_mr_activities_11,1648219002.0,28800.0,472.0,8547087379.0
60.0,WALKING,123.0,22.401434,102.0,0.7440000000000001,,vivosmart4APAC,362.57,487.0,130.0,11.74536,112.0,1.419,1102_mr_activities_11,1648517251.0,28800.0,584.0,8547087816.0
56.0,WALKING,119.0,20.859407,106.0,0.799,,vivosmart4APAC,407.13,510.0,135.0,11.185681,116.0,1.49,1102_mr_activities_11,1648518573.0,28800.0,564.0,8547088247.0
54.0,WALKING,122.0,23.877745,100.0,0.698,,vivosmart4APAC,329.25,472.0,142.0,11.337869,116.0,1.47,1102_mr_activities_11,1648519887.0,28800.0,574.0,8547088694.0
46.0,WALKING,116.0,22.95684,102.0,0.726,,vivosmart4APAC,310.69,428.0,129.0,11.534025,110.0,1.445,1102_mr_activities_11,1648558286.0,28800.0,464.0,8547089115.0
46.0,WALKING,112.0,18.811135999999998,106.0,0.8859999999999999,,vivosmart4APAC,494.84,558.0,123.0,10.907504,120.0,1.528,1102_mr_activities_11,1648643478.0,28800.0,742.0,8597725812.0
38.0,WALKING,107.0,24.801588,100.0,0.672,,vivosmart4APAC,326.77,486.0,122.0,12.437811,106.0,1.34,1102_mr_activities_11,1648649399.0,28800.0,544.0,8597726268.0
33.0,WALKING,101.0,131.2336,134.0,0.127,,vivosmart4APAC,54.26,428.0,110.0,8.3375025,158.0,1.999,1102_mr_activities_11,1648698618.0,28800.0,466.0,8597726627.0
33.0,WALKING,101.0,23.084026,104.0,0.722,,vivosmart4APAC,342.44,474.0,118.0,8.296000999999999,158.0,2.009,1102_mr_activities_11,1648722058.0,28800.0,504.0,8597727002.0
57.0,WALKING,110.0,19.607841,112.0,0.85,,vivosmart4APAC,602.32,709.0,123.0,10.288066,128.0,1.62,1102_mr_activities_11,1648774095.0,28800.0,830.0,8597727482.0
39.0,WALKING,110.0,23.084026,112.0,0.722,,vivosmart4APAC,333.48,462.0,119.0,9.326619,140.0,1.787,1102_mr_activities_11,1648960305.0,28800.0,608.0,8597727890.0
31.0,WALKING,108.0,53.763443,100.0,0.31,,vivosmart4APAC,110.29,356.0,119.0,8.8841505,148.0,1.876,1102_mr_activities_11,1648968946.0,28800.0,254.0,8597728244.0
42.0,WALKING,118.0,20.964361,102.0,0.795,,vivosmart4APAC,325.48,410.0,134.0,9.337069,112.0,1.785,1102_mr_activities_11,1648971712.0,28800.0,476.0,8597728597.0
50.0,WALKING,106.0,22.045856,104.0,0.7559999999999999,,vivosmart4APAC,536.68,710.0,119.0,10.829542,120.0,1.5390000000000001,1102_mr_activities_11,1648990622.0,28800.0,840.0,8597729100.0
56.0,WALKING,127.0,26.1233,100.0,0.638,,vivosmart4APAC,281.27,441.0,144.0,8.329169,158.0,2.001,1102_mr_activities_11,1649026028.0,28800.0,472.0,8597729431.0
73.0,WALKING,122.0,19.493177,106.0,0.855,,vivosmart4APAC,520.87,609.0,133.0,11.185681,118.0,1.49,1102_mr_activities_11,1649044244.0,28800.0,734.0,8597729817.0
51.0,WALKING,112.0,17.006802,104.0,0.98,,vivosmart4APAC,611.02,623.0,126.0,10.358400999999999,116.0,1.609,1102_mr_activities_11,1649050441.0,28800.0,834.0,8597730291.0
46.0,WALKING,121.0,18.684603,104.0,0.892,,vivosmart4APAC,367.33,412.0,128.0,11.862397,110.0,1.405,1102_mr_activities_11,1649051939.0,28800.0,526.0,8597730624.0
80.0,WALKING,124.0,22.104332,106.0,0.754,,vivosmart4APAC,493.67,655.0,136.0,11.598236,112.0,1.4369999999999998,1102_mr_activities_11,1649310979.0,28800.0,844.0,8597731081.0
33.0,WALKING,106.0,24.987507,104.0,0.667,,vivosmart4APAC,314.61,472.0,116.0,10.040161,130.0,1.66,1102_mr_activities_11,1650187996.0,28800.0,598.0,8669177716.0
45.0,WALKING,118.0,20.080322,104.0,0.83,,vivosmart4APAC,348.62,420.0,130.0,8.499065,154.0,1.9609999999999999,1102_mr_activities_11,1650191336.0,28800.0,524.0,8669178272.0
105.0,WALKING,130.0,19.11315,110.0,0.872,,vivosmart4APAC,676.65,776.0,142.0,8.667013,152.0,1.923,1102_mr_activities_11,1650197045.0,28800.0,1172.0,8669178904.0
34.0,WALKING,111.0,24.050024,106.0,0.693,,vivosmart4APAC,281.07,405.0,119.0,8.3542185,158.0,1.995,1102_mr_activities_11,1650277286.0,28800.0,466.0,8669179428.0
49.0,WALKING,127.0,16.972166,114.0,0.982,,vivosmart4APAC,383.85,391.0,138.0,9.337069,138.0,1.785,1102_mr_activities_11,1650414355.0,28800.0,566.0,8710887178.0
39.0,WALKING,115.0,23.212629999999997,102.0,0.718,,vivosmart4APAC,288.31,402.0,130.0,11.981788,110.0,1.391,1102_mr_activities_11,1650597742.0,28800.0,462.0,8710887685.0
41.0,WALKING,113.0,22.401434,104.0,0.7440000000000001,,vivosmart4APAC,340.42,458.0,122.0,8.5470085,154.0,1.95,1102_mr_activities_11,1650624738.0,28800.0,482.0,8710888142.0
40.0,WALKING,99.0,74.40475500000001,94.0,0.22399999999999998,,vivosmart4APAC,121.46,542.0,111.0,10.028078,130.0,1.662,1102_mr_activities_11,1650681288.0,28800.0,506.0,8710888625.0
65.0,WALKING,107.0,141.24294,98.0,0.11800000000000001,,vivosmart4APAC,86.13,732.0,125.0,8.392077,156.0,1.986,1102_mr_activities_11,1650686545.0,28800.0,448.0,8710889409.0
44.0,WALKING,118.0,17.730495,108.0,0.94,,vivosmart4APAC,406.76,433.0,130.0,10.455876,126.0,1.594,1102_mr_activities_11,1650791682.0,28800.0,556.0,8710890029.0
49.0,WALKING,115.0,17.397356,102.0,0.958,,vivosmart4APAC,514.02,536.0,125.0,8.903133,148.0,1.8719999999999999,1102_mr_activities_11,1650792962.0,28800.0,720.0,8710890521.0
56.0,WALKING,116.0,17.182129999999997,108.0,0.97,,vivosmart4APAC,582.15,600.0,129.0,11.353314,116.0,1.4680000000000002,1102_mr_activities_11,1650809054.0,28800.0,818.0,8710891034.0
43.0,WALKING,121.0,20.525451999999998,100.0,0.812,,vivosmart4APAC,313.36,386.0,133.0,8.564577,154.0,1.946,1102_mr_activities_11,1650810903.0,28800.0,486.0,8710891423.0
53.0,WALKING,123.0,18.175209,110.0,0.917,,vivosmart4APAC,417.73,456.0,139.0,10.064411999999999,130.0,1.656,1102_mr_activities_11,1650847823.0,28800.0,592.0,8710891882.0
60.0,WALKING,132.0,18.294914000000002,114.0,0.9109999999999999,,vivosmart4APAC,380.97,418.0,143.0,9.689922,136.0,1.72,1102_mr_activities_11,1651018549.0,28800.0,542.0,8741849099.0
47.0,WALKING,109.0,30.693678000000002,102.0,0.5429999999999999,,vivosmart4APAC,276.65,510.0,128.0,5.185646,206.0,3.214,1102_mr_activities_11,1651057192.0,28800.0,522.0,8741849476.0
52.0,WALKING,121.0,16.485329,114.0,1.011,,vivosmart4APAC,472.92,468.0,138.0,10.815488,122.0,1.541,1102_mr_activities_11,1651312393.0,28800.0,662.0,8741849833.0
64.0,WALKING,121.0,25.601639000000002,104.0,0.6509999999999999,,vivosmart4APAC,526.25,808.0,142.0,10.964912,120.0,1.52,1102_mr_activities_12,1646799194.0,28800.0,1324.0,8424383291.0
72.0,WALKING,115.0,25.641026,104.0,0.65,,vivosmart4APAC,716.15,1102.0,124.0,11.008366,120.0,1.514,1102_mr_activities_12,1651222025.0,28800.0,1662.0,8726487038.0
74.0,WALKING,121.0,16.4042,102.0,1.016,,vivosmart4APAC,1017.55,1002.0,130.0,11.446886,114.0,1.456,1102_mr_activities_12,1651223210.0,28800.0,1530.0,8726487222.0
56.0,WALKING,106.0,18.705574,110.0,0.8909999999999999,,vivosmart4APAC,642.07,721.0,119.0,10.319918,118.0,1.615,1102_mr_activities_13,1646968913.0,28800.0,862.0,8436101067.0
45.0,WALKING,100.0,12.616705,106.0,1.321,,vivosmart4APAC,804.82,609.0,110.0,10.416667,114.0,1.6,1102_mr_activities_13,1651114067.0,28800.0,1072.0,8724935631.0
69.0,WALKING,90.0,22.675736999999998,96.0,0.735,,vivosmart4APAC,889.92,1211.0,108.0,10.745755,108.0,1.551,1102_mr_activities_13,1651221984.0,28800.0,1618.0,8730456663.0
66.0,WALKING,96.0,28.686173999999998,96.0,0.581,,vivosmart4APAC,634.38,1091.0,111.0,11.446886,106.0,1.456,1102_mr_activities_13,1651223215.0,28800.0,1392.0,8730456851.0
65.0,WALKING,113.0,14.367816,118.0,1.16,,vivosmart4APAC,918.78,792.0,130.0,7.156147,170.0,2.329,1102_mr_activities_14,1647486520.0,28800.0,1138.0,8471648652.0
90.0,WALKING,131.0,14.684288,118.0,1.135,,vivosmart4APAC,909.92,802.0,144.0,9.182736,126.0,1.815,1102_mr_activities_14,1647518557.0,28800.0,1196.0,8473365337.0
52.0,WALKING,112.0,16.291952,116.0,1.023,,vivosmart4APAC,711.2,695.0,122.0,8.649022,130.0,1.9269999999999998,1102_mr_activities_14,1647777401.0,28800.0,946.0,8490957100.0
48.0,WALKING,102.0,21.729682999999998,110.0,0.767,,vivosmart4APAC,549.25,717.0,121.0,8.447372,136.0,1.973,1102_mr_activities_14,1647848869.0,28800.0,960.0,8495979673.0
