activeKilocalories,activityType,averageHeartRateInBeatsPerMinute,averagePaceInMinutesPerKilometer,averageRunCadenceInStepsPerMinute,averageSpeedInMetersPerSecond,date,deviceName,distanceInMeters,durationInSeconds,maxHeartRateInBeatsPerMinute,maxPaceInMinutesPerKilometer,maxRunCadenceInStepsPerMinute,maxSpeedInMetersPerSecond,id,startTimeInSeconds,startTimeOffsetInSeconds,steps,summaryId
61.0,WALKING,103.0,16.7336,110.0,0.996,,vivosmart4APAC,963.52,967.0,114.0,8.671522,126.0,1.922,1102_mr_activities_14,1647849800.0,28800.0,1332.0,8496054766.0
72.0,WALKING,122.0,15.857913,114.0,1.051,,vivosmart4APAC,828.45,788.0,134.0,9.147457000000001,136.0,1.8219999999999998,1102_mr_activities_14,1647857324.0,28800.0,1114.0,8496505767.0
60.0,WALKING,103.0,13.796909,120.0,1.208,,vivosmart4APAC,942.92,780.0,118.0,9.300594,126.0,1.7919999999999998,1102_mr_activities_14,1650510478.0,28800.0,1196.0,8677337014.0
62.0,WALKING,117.0,15.389351000000001,116.0,1.083,,vivosmart4APAC,851.66,786.0,129.0,9.617234,122.0,1.733,1102_mr_activities_14,1650529187.0,28800.0,1082.0,8678223133.0
53.0,WALKING,118.0,15.234612,116.0,1.094,,vivosmart4APAC,713.65,652.0,131.0,9.321403,126.0,1.788,1102_mr_activities_14,1651051430.0,28800.0,992.0,8714453638.0
130.0,WALKING,128.0,14.947682,108.0,1.115,,vivosmart4APAC,969.0,869.0,139.0,4.4658804000000005,212.0,3.7319999999999998,1102_mr_activities_17,1647687557.0,28800.0,1352.0,8488728259.0
21.0,RUNNING,124.0,17.599435999999997,174.0,0.9470000000000001,,vivosmart4APAC,134.91,142.0,140.0,4.7094283,212.0,3.5389999999999997,1102_mr_activities_17,1649063103.0,28800.0,230.0,8584896048.0
204.0,WALKING,112.0,12.540757000000001,108.0,1.329,,vivosmart4APAC,3356.95,2526.0,129.0,4.0899796,238.0,4.075,1102_mr_activities_2,1646708723.0,28800.0,3982.0,8423657034.0
160.0,WALKING,106.0,13.082155,106.0,1.274,,vivosmart4APAC,2725.43,2140.0,118.0,4.223686,234.0,3.946,1102_mr_activities_2,1646714760.0,28800.0,3314.0,8423657594.0
49.0,WALKING,99.0,19.091255,104.0,0.873,,vivosmart4APAC,566.68,649.0,112.0,7.243227,168.0,2.301,1102_mr_activities_2,1646725424.0,28800.0,798.0,8423657789.0
67.0,WALKING,108.0,14.245014000000001,104.0,1.17,,vivosmart4APAC,951.34,813.0,124.0,4.308859,218.0,3.8680000000000003,1102_mr_activities_2,1646800278.0,28800.0,1164.0,8425106093.0
51.0,WALKING,106.0,13.051422,102.0,1.2770000000000001,,vivosmart4APAC,787.91,617.0,121.0,4.145937,212.0,4.02,1102_mr_activities_2,1646902546.0,28800.0,1028.0,8432338627.0
102.0,WALKING,107.0,22.075056,98.0,0.755,,vivosmart4APAC,884.25,1171.0,127.0,8.744316,142.0,1.906,1102_mr_activities_2,1646903260.0,28800.0,1380.0,8432339058.0
66.0,RUNNING,137.0,6.8898997,144.0,2.419,,vivosmart4APAC,880.93,364.0,154.0,3.4399726000000004,214.0,4.845,1102_mr_activities_2,1646987190.0,28800.0,806.0,8441065774.0
107.0,RUNNING,164.0,8.443093,134.0,1.974,,vivosmart4APAC,1009.67,512.0,193.0,3.8384769999999997,222.0,4.342,1102_mr_activities_2,1646987614.0,28800.0,950.0,8441065870.0
56.0,WALKING,104.0,18.982534,114.0,0.878,,vivosmart4APAC,599.39,683.0,116.0,3.9541318,218.0,4.215,1102_mr_activities_2,1647081971.0,28800.0,746.0,8442989284.0
69.0,WALKING,103.0,14.854426,106.0,1.122,,vivosmart4APAC,1000.04,891.0,122.0,3.3882225,220.0,4.919,1102_mr_activities_2,1647083244.0,28800.0,1222.0,8442989733.0
150.0,WALKING,111.0,15.276504500000001,108.0,1.091,,vivosmart4APAC,1951.05,1788.0,126.0,3.2892572999999996,226.0,5.067,1102_mr_activities_2,1647249565.0,28800.0,2428.0,8455151655.0
62.0,WALKING,107.0,16.954898999999997,106.0,0.983,,vivosmart4APAC,707.94,720.0,123.0,6.747638,164.0,2.47,1102_mr_activities_2,1647327649.0,28800.0,886.0,8465486181.0
121.0,WALKING,115.0,17.507002,106.0,0.9520000000000001,,vivosmart4APAC,1111.08,1167.0,139.0,3.7004144,230.0,4.504,1102_mr_activities_2,1647404707.0,28800.0,1512.0,8466705144.0
64.0,WALKING,109.0,15.082954999999998,110.0,1.105,,vivosmart4APAC,817.62,740.0,119.0,3.8959017,232.0,4.2780000000000005,1102_mr_activities_2,1647418281.0,28800.0,1028.0,8466705321.0
77.0,WALKING,105.0,16.165535000000002,104.0,1.031,,vivosmart4APAC,980.16,951.0,117.0,4.105090000000001,220.0,4.06,1102_mr_activities_2,1647487784.0,28800.0,1256.0,8472573339.0
69.0,WALKING,100.0,12.655025,124.0,1.317,,vivosmart4APAC,1153.37,876.0,124.0,2.851928,246.0,5.843999999999999,1102_mr_activities_2,1647500858.0,28800.0,1122.0,8472573526.0
101.0,WALKING,106.0,20.032051,110.0,0.8320000000000001,,vivosmart4APAC,966.17,1161.0,122.0,3.4528,234.0,4.827,1102_mr_activities_2,1647583789.0,28800.0,1274.0,8478985461.0
179.0,WALKING,100.0,15.812776999999999,102.0,1.054,,vivosmart4APAC,2567.26,2436.0,113.0,3.9958441,226.0,4.171,1102_mr_activities_2,1647681044.0,28800.0,3314.0,8488139465.0
87.0,WALKING,111.0,17.711655,102.0,0.941,,vivosmart4APAC,858.86,913.0,125.0,8.771930000000001,130.0,1.9,1102_mr_activities_2,1647826430.0,28800.0,1164.0,8495521688.0
154.0,WALKING,103.0,14.556041,104.0,1.145,,vivosmart4APAC,2375.61,2075.0,116.0,4.2269,226.0,3.943,1102_mr_activities_2,1647919510.0,28800.0,2966.0,8502335084.0
73.0,WALKING,104.0,19.79414,102.0,0.8420000000000001,,vivosmart4APAC,766.49,911.0,118.0,4.355021499999999,214.0,3.827,1102_mr_activities_2,1647926101.0,28800.0,1126.0,8502335327.0
226.0,RUNNING,153.0,9.798159,132.0,1.7009999999999998,,vivosmart4APAC,2097.86,1233.0,193.0,3.4385529000000004,238.0,4.8469999999999995,1102_mr_activities_2,1648599293.0,28800.0,2120.0,8549686132.0
116.0,WALKING,118.0,16.616816,102.0,1.003,,vivosmart4APAC,994.52,992.0,133.0,4.5500045,208.0,3.6630000000000003,1102_mr_activities_2,1648614632.0,28800.0,1272.0,8551845434.0
68.0,WALKING,112.0,23.946362,100.0,0.696,,vivosmart4APAC,457.16,657.0,130.0,9.023643,112.0,1.847,1102_mr_activities_2,1648628495.0,28800.0,688.0,8551845724.0
165.0,WALKING,103.0,15.620118,102.0,1.067,,vivosmart4APAC,2381.17,2232.0,116.0,4.014130000000001,218.0,4.152,1102_mr_activities_2,1648966291.0,28800.0,3084.0,8571990432.0
96.0,RUNNING,128.0,9.611688000000001,128.0,1.734,,vivosmart4APAC,1119.0,645.0,148.0,4.001600700000001,216.0,4.165,1102_mr_activities_2,1649031245.0,28800.0,1144.0,8579906803.0
98.0,WALKING,110.0,19.20123,104.0,0.868,,vivosmart4APAC,962.59,1109.0,119.0,8.577801,144.0,1.943,1102_mr_activities_2,1649062171.0,28800.0,1318.0,8579907173.0
71.0,WALKING,112.0,14.907573000000001,106.0,1.1179999999999999,,vivosmart4APAC,848.71,759.0,123.0,3.734409,222.0,4.463,1102_mr_activities_2,1649063590.0,28800.0,1096.0,8579907465.0
101.0,RUNNING,127.0,10.731917,130.0,1.5530000000000002,,vivosmart4APAC,1072.16,690.0,180.0,3.4563806000000006,228.0,4.822,1102_mr_activities_2,1649231356.0,28800.0,1096.0,8589598720.0
163.0,WALKING,102.0,15.332720000000002,98.0,1.087,,vivosmart4APAC,2485.49,2286.0,119.0,4.697482,206.0,3.548,1102_mr_activities_2,1649237541.0,28800.0,3174.0,8589935363.0
185.0,RUNNING,163.0,8.169934,132.0,2.04,,vivosmart4APAC,1905.81,934.0,188.0,4.4420753,210.0,3.752,1102_mr_activities_2,1649666317.0,28800.0,1894.0,8619159576.0
79.0,WALKING,114.0,14.480163000000001,106.0,1.151,,vivosmart4APAC,892.07,775.0,135.0,3.9625932999999995,222.0,4.206,1102_mr_activities_2,1650427589.0,28800.0,1110.0,8672600382.0
55.0,WALKING,107.0,14.367816,110.0,1.16,,vivosmart4APAC,748.65,645.0,117.0,4.1305246,220.0,4.035,1102_mr_activities_2,1650439180.0,28800.0,862.0,8672600634.0
84.0,WALKING,108.0,15.001501000000001,106.0,1.111,,vivosmart4APAC,1116.49,1005.0,119.0,8.043757000000001,150.0,2.072,1102_mr_activities_2,1650511600.0,28800.0,1374.0,8682918494.0
71.0,WALKING,107.0,14.005602,106.0,1.19,,vivosmart4APAC,1051.77,884.0,123.0,4.1666665,254.0,4.0,1102_mr_activities_2,1650589898.0,28800.0,1296.0,8684526834.0
146.0,WALKING,101.0,14.367816,104.0,1.16,,vivosmart4APAC,2312.58,1994.0,116.0,3.8759690000000004,222.0,4.3,1102_mr_activities_2,1650619802.0,28800.0,2920.0,8684527414.0
89.0,WALKING,105.0,16.469038,104.0,1.012,,vivosmart4APAC,1178.75,1164.0,119.0,4.756469,194.0,3.5039999999999996,1102_mr_activities_2,1650793635.0,28800.0,1528.0,8700770553.0
83.0,WALKING,105.0,17.289074,102.0,0.9640000000000001,,vivosmart4APAC,1011.12,1049.0,113.0,4.541326000000001,210.0,3.67,1102_mr_activities_2,1650794899.0,28800.0,1354.0,8700770741.0
185.0,RUNNING,156.0,8.837045,128.0,1.886,,vivosmart4APAC,1940.43,1029.0,186.0,4.2944255,210.0,3.8810000000000002,1102_mr_activities_2,1650960185.0,28800.0,1996.0,8707980123.0
56.0,RUNNING,141.0,6.9647584,142.0,2.3930000000000002,,vivosmart4APAC,782.38,327.0,152.0,3.1812687000000004,238.0,5.239,1102_mr_activities_2,1651133483.0,28800.0,738.0,8722253960.0
129.0,RUNNING,161.0,9.274716999999999,126.0,1.797,,vivosmart4APAC,1131.37,630.0,191.0,3.591954,246.0,4.64,1102_mr_activities_2,1651133884.0,28800.0,1224.0,8722254264.0
85.0,WALKING,102.0,18.096272,102.0,0.9209999999999999,,vivosmart4APAC,1088.12,1182.0,115.0,9.122422,130.0,1.827,1102_mr_activities_2,1651305180.0,28800.0,1490.0,8737182708.0
71.0,RUNNING,134.0,7.596475,138.0,2.194,,vivosmart4APAC,910.15,415.0,172.0,3.9872410000000005,222.0,4.18,1102_mr_activities_2,1651563841.0,28800.0,856.0,8759286985.0
163.0,RUNNING,142.0,14.343086999999999,126.0,1.162,,vivosmart4APAC,1294.93,1115.0,186.0,4.2311926,212.0,3.9389999999999996,1102_mr_activities_2,1651564286.0,28800.0,1468.0,8759287430.0
61.0,WALKING,111.0,15.015015,120.0,1.11,,vivosmart4APAC,1031.38,929.0,126.0,6.813845599999999,192.0,2.4459999999999997,1102_mr_activities_3,1647248515.0,28800.0,1450.0,8465582985.0
46.0,WALKING,110.0,17.199863,114.0,0.9690000000000001,,vivosmart4APAC,685.16,707.0,125.0,7.306736999999999,180.0,2.281,1102_mr_activities_3,1647427867.0,28800.0,952.0,8472027166.0
54.0,WALKING,120.0,16.196955,120.0,1.0290000000000001,,vivosmart4APAC,717.4,697.0,138.0,8.753501,150.0,1.9040000000000001,1102_mr_activities_3,1648534001.0,28800.0,1016.0,8549890128.0
62.0,WALKING,100.0,16.056520000000003,110.0,1.038,,vivosmart4APAC,977.91,942.0,113.0,8.447372,144.0,1.973,1102_mr_activities_4,1647089032.0,28800.0,1346.0,8443554409.0
62.0,WALKING,83.0,13.774104000000001,110.0,1.21,,vivosmart4APAC,1135.34,938.0,92.0,8.271298,154.0,2.015,1102_mr_activities_4,1647131342.0,28800.0,1534.0,8446839425.0
65.0,WALKING,95.0,16.134237,108.0,1.033,,vivosmart4APAC,1081.0,1046.0,114.0,9.6955595,128.0,1.719,1102_mr_activities_4,1647148035.0,28800.0,1548.0,8454363457.0
59.0,WALKING,105.0,15.2207,114.0,1.095,,vivosmart4APAC,777.47,710.0,141.0,9.758001,124.0,1.7080000000000002,1102_mr_activities_4,1647156104.0,28800.0,986.0,8454363653.0
9.0,RUNNING,,17.507002,108.0,0.9520000000000001,,vivosmart4APAC,221.85,233.0,,9.107467999999999,122.0,1.83,1102_mr_activities_4,1647508136.0,28800.0,310.0,8480020396.0
10.0,RUNNING,,14.442519,106.0,1.1540000000000001,,vivosmart4APAC,238.54,207.0,,10.535188,114.0,1.5819999999999999,1102_mr_activities_4,1648632178.0,28800.0,306.0,8555242195.0
11.0,RUNNING,,10.787486999999999,122.0,1.545,,vivosmart4APAC,272.2,176.0,,8.653513,148.0,1.926,1102_mr_activities_4,1648650522.0,28800.0,356.0,8555242270.0
6.0,RUNNING,,14.736220000000001,118.0,1.131,,vivosmart4APAC,162.5,144.0,,9.523809,124.0,1.75,1102_mr_activities_4,1648651716.0,28800.0,194.0,8555242321.0
50.0,WALKING,94.0,15.738117,112.0,1.0590000000000002,,vivosmart4APAC,819.63,774.0,112.0,9.358038,130.0,1.781,1102_mr_activities_4,1650451500.0,28800.0,1074.0,8672713269.0
55.0,WALKING,103.0,14.455045000000002,114.0,1.153,,vivosmart4APAC,804.52,698.0,124.0,9.182736,126.0,1.815,1102_mr_activities_4,1651200819.0,28800.0,1132.0,8725385724.0
56.0,WALKING,105.0,14.619883999999999,118.0,1.14,,vivosmart4APAC,762.34,668.0,122.0,9.092563,128.0,1.8330000000000002,1102_mr_activities_4,1653618130.0,28800.0,1078.0,8900070557.0
78.0,WALKING,85.0,,,,,vivosmart4APAC,,1646.0,113.0,,,,1102_mr_activities_4,1653640997.0,28800.0,4.0,8901211387.0
140.0,WALKING,128.0,14.6455765,110.0,1.138,,vivosmart4APAC,818.41,719.0,138.0,9.167583,128.0,1.818,1102_mr_activities_7,1648795211.0,28800.0,1072.0,8561290350.0
17.0,RUNNING,117.0,27.593819,176.0,0.604,,vivosmart4APAC,60.9,101.0,126.0,6.728569500000001,184.0,2.477,1102_mr_activities_7,1649498892.0,28800.0,114.0,8606614688.0
122.0,WALKING,120.0,13.000521,112.0,1.2819999999999998,,vivosmart4APAC,995.48,777.0,137.0,8.1380205,128.0,2.048,1102_mr_activities_7,1649664462.0,28800.0,1290.0,8627605544.0
84.0,WALKING,112.0,16.291952,112.0,1.023,,vivosmart4APAC,673.74,659.0,127.0,7.467144,158.0,2.2319999999999998,1102_mr_activities_7,1650246738.0,28800.0,908.0,8659500082.0
86.0,WALKING,110.0,14.814815,112.0,1.125,,vivosmart4APAC,836.51,744.0,125.0,7.1746305999999995,158.0,2.323,1102_mr_activities_7,1650333708.0,28800.0,1080.0,8664920974.0
78.0,WALKING,106.0,27.367265999999997,108.0,0.609,,vivosmart4APAC,434.8,714.0,117.0,10.028078,126.0,1.662,1102_mr_activities_7,1650694418.0,28800.0,780.0,8689048191.0
172.0,WALKING,117.0,16.650015,106.0,1.001,,vivosmart4APAC,1180.0,1179.0,128.0,8.93655,118.0,1.865,1102_mr_activities_7,1650966460.0,28800.0,1578.0,8708356567.0
104.0,WALKING,124.0,16.650015,112.0,1.001,,vivosmart4APAC,737.65,737.0,146.0,10.243802,120.0,1.6269999999999998,1102_mr_activities_8,1647314675.0,28800.0,976.0,8501981942.0
70.0,WALKING,101.0,25.100403,116.0,0.664,,vivosmart4APAC,541.31,815.0,118.0,6.442469,182.0,2.5869999999999997,1102_mr_activities_8,1649218558.0,28800.0,1064.0,8596174252.0
51.0,WALKING,95.0,17.111568,100.0,0.9740000000000001,,vivosmart4APAC,727.5,747.0,109.0,11.008366,110.0,1.514,1102_mr_activities_8,1651319857.0,28800.0,1040.0,8758822690.0
,WALKING,93.0,,,,,vivosmart4APAC,,15.0,96.0,,,,1102_mr_activities_9,1648794546.0,28800.0,,8565575681.0
80.0,WALKING,126.0,15.752994000000001,118.0,1.058,,vivosmart4APAC,921.06,870.0,138.0,8.283631,158.0,2.012,1102_mr_activities_9,1651112198.0,28800.0,1542.0,8750119873.0
43.0,WALKING,93.0,15.782828,118.0,1.056,,vivosmart4APAC,765.42,725.0,114.0,9.077705,144.0,1.8359999999999999,1102_mrw_activities_1,1647612564.0,28800.0,1262.0,8479516322.0
46.0,WALKING,88.0,22.522522,118.0,0.74,,vivosmart4APAC,669.66,905.0,103.0,9.162543,144.0,1.819,1102_mrw_activities_1,1647767880.0,28800.0,1170.0,8489644367.0
19.0,STRENGTH_TRAINING,91.0,,,,,vivosmart4APAC,,401.0,104.0,,,,1102_mrw_activities_1,1647818945.0,28800.0,8.0,8494991204.0
25.0,STRENGTH_TRAINING,91.0,,,,,vivosmart4APAC,,541.0,108.0,,,,1102_mrw_activities_1,1647819475.0,28800.0,40.0,8494991363.0
18.0,STRENGTH_TRAINING,95.0,,,,,vivosmart4APAC,,341.0,121.0,,,,1102_mrw_activities_1,1647820172.0,28800.0,12.0,8494991497.0
111.0,INDOOR_CARDIO,139.0,8333.333,,0.002,,vivosmart4APAC,1.78,876.0,153.0,,,,1102_mrw_activities_1,1647820848.0,28800.0,1272.0,8494991726.0
11.0,STRENGTH_TRAINING,89.0,,,,,vivosmart4APAC,,242.0,113.0,,,,1102_mrw_activities_1,1647905994.0,28800.0,,8500700110.0
188.0,INDOOR_CARDIO,138.0,,,,,vivosmart4APAC,,1558.0,164.0,,,,1102_mrw_activities_1,1647906678.0,28800.0,2234.0,8500800514.0
43.0,STRENGTH_TRAINING,93.0,,,,,vivosmart4APAC,,865.0,124.0,,,,1102_mrw_activities_1,1647991793.0,28800.0,138.0,8506985308.0
101.0,STRENGTH_TRAINING,121.0,,,,,vivosmart4APAC,,1014.0,147.0,,,,1102_mrw_activities_1,1647992887.0,28800.0,18.0,8507042923.0
78.0,RUNNING,152.0,6.2468767,176.0,2.668,,vivosmart4APAC,1504.51,564.0,165.0,4.798925,192.0,3.4730000000000003,1102_mrw_activities_1,1647994091.0,28800.0,1604.0,8507081687.0
213.0,INDOOR_CARDIO,119.0,16666.666,,0.001,,vivosmart4APAC,2.66,2560.0,148.0,,,,1102_mrw_activities_1,1648683624.0,28800.0,940.0,8557695620.0
7.0,INDOOR_CARDIO,101.0,1.4209793,,11.729000000000001,,vivosmart4APAC,1269.1,108.0,105.0,,,,1102_mrw_activities_1,1649149159.0,28800.0,162.0,8584490112.0
808.0,INDOOR_CARDIO,122.0,15.028554999999999,,1.109,,vivosmart4APAC,10739.53,9684.0,200.0,,,,1102_mrw_activities_1,1649149366.0,28800.0,9618.0,8584496409.0
12.0,STRENGTH_TRAINING,89.0,,,,,vivosmart4APAC,,299.0,101.0,,,,1102_mrw_activities_1,1649201926.0,28800.0,4.0,8588329600.0
24.0,STRENGTH_TRAINING,98.0,,,,,vivosmart4APAC,,411.0,122.0,,,,1102_mrw_activities_1,1649202363.0,28800.0,84.0,8588330810.0
9.0,STRENGTH_TRAINING,93.0,,,,,vivosmart4APAC,,212.0,103.0,,,,1102_mrw_activities_1,1649202987.0,28800.0,,8588332644.0
194.0,INDOOR_CARDIO,135.0,,,,,vivosmart4APAC,,1775.0,167.0,,,,1102_mrw_activities_1,1649203422.0,28800.0,684.0,8588363037.0
13.0,STRENGTH_TRAINING,87.0,,,,,vivosmart4APAC,,301.0,98.0,,,,1102_mrw_activities_1,1649287286.0,28800.0,24.0,8594081697.0
84.0,STRENGTH_TRAINING,96.0,,,,,vivosmart4APAC,,1477.0,131.0,,,,1102_mrw_activities_1,1649287773.0,28800.0,18.0,8594084562.0
178.0,INDOOR_CARDIO,133.0,8333.333,,0.002,,vivosmart4APAC,3.42,1668.0,162.0,,,,1102_mrw_activities_1,1649289274.0,28800.0,748.0,8594085148.0
289.0,WALKING,101.0,17.488632,114.0,0.953,,vivosmart4APAC,4916.56,5158.0,116.0,7.666360000000001,140.0,2.174,1102_mrw_activities_1,1649581042.0,28800.0,8760.0,8612247680.0
187.0,INDOOR_CARDIO,126.0,,,,,vivosmart4APAC,,1841.0,179.0,,,,1102_mrw_activities_1,1649631021.0,28800.0,3456.0,8616522635.0
234.0,INDOOR_CARDIO,113.0,4.098025,,4.067,,vivosmart4APAC,14512.48,3568.0,168.0,,,,1102_mrw_activities_1,1649717524.0,28800.0,4974.0,8622286682.0
344.0,RUNNING,120.0,9.803921,148.0,1.7,,vivosmart4APAC,6194.04,3644.0,170.0,4.9617944000000005,188.0,3.359,1102_mrw_activities_1,1650454141.0,28800.0,7800.0,8673233827.0
327.0,RUNNING,132.0,7.4074073,158.0,2.25,,vivosmart4APAC,6769.15,3008.0,162.0,4.618084400000001,190.0,3.609,1102_mrw_activities_1,1650542168.0,28800.0,7524.0,8679390759.0
157.0,WALKING,87.0,17.059025,114.0,0.977,,vivosmart4APAC,2828.47,2895.0,107.0,4.2944255,236.0,3.8810000000000002,1102_mrw_activities_1,1650704221.0,28800.0,4692.0,8700804564.0
153.0,WALKING,87.0,22.192632999999997,116.0,0.7509999999999999,,vivosmart4APAC,2080.96,2772.0,95.0,5.13769,242.0,3.2439999999999998,1102_mrw_activities_1,1650791744.0,28800.0,4824.0,8700804916.0
182.0,RUNNING,140.0,6.855889299999999,160.0,2.431,,vivosmart4APAC,3526.56,1451.0,165.0,4.9677095,188.0,3.355,1102_mrw_activities_1,1650888932.0,28800.0,3870.0,8703258178.0
59.0,WALKING,72.0,,,,,vivosmart4APAC,,2241.0,93.0,,,,1102_mrw_activities_1,1650946885.0,28800.0,14.0,8709063055.0
64.0,WALKING,94.0,20.080322,112.0,0.83,,vivosmart4APAC,957.33,1154.0,112.0,7.8284016,168.0,2.129,1102_mrw_activities_1,1651066253.0,28800.0,1764.0,8716234523.0
33.0,WALKING,,18.518518,116.0,0.9,,vivosmart4APAC,719.94,800.0,,9.914734,132.0,1.681,1102_mrw_activities_1,1653190494.0,28800.0,1066.0,8875382331.0
125.0,WALKING,76.0,1111.1111,108.0,0.015,,vivosmart4APAC,52.33,3475.0,102.0,11.51013,112.0,1.4480000000000002,1102_mrw_activities_10,1648778103.0,28800.0,132.0,8562439923.0
44.0,WALKING,92.0,17.543860000000002,108.0,0.95,,vivosmart4APAC,735.11,774.0,106.0,11.238480000000001,116.0,1.483,1102_mrw_activities_10,1648884913.0,28800.0,1086.0,8566171625.0
43.0,WALKING,89.0,20.911753,108.0,0.797,,vivosmart4APAC,601.71,755.0,107.0,11.246064,116.0,1.482,1102_mrw_activities_10,1648984009.0,28800.0,960.0,8574517718.0
